Incident Identifier: EAE2EA13-1C35-45A0-B8E5-A01AF8E61D48
CrashReporter Key:   36811c81497231c4ba9d292994f579d183f0c1ae
Hardware Model:      iPhone12,5
Process:             TikTok [52459]
Path:                /private/var/containers/Bundle/Application/D9D519CD-EB82-4CAE-8C38-F07444157C6E/TikTok.app/TikTok
Identifier:          com.ss.iphone.ugc.Ame
Version:             44.5.0 (445045)
AppStoreTools:       17E187
AppVariant:          1:iPhone12,5:15
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.ss.iphone.ugc.Ame [6874]

Date/Time:           2026-04-10 18:06:39.6335 +0700
Launch Time:         2026-04-10 18:06:33.4496 +0700
OS Version:          iPhone OS 16.0 (20A362)
Release Type:        User
Baseband Version:    4.00.00
Report Version:      104

Exception Type:  EXC_CRASH (SIGILL)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 4 Illegal instruction: 4
Terminating Process: TikTok [52459]

Triggered by Thread:  26

Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   CFNetwork                     	       0x1880e7bac 0x187e93000 + 2444204
8   Foundation                    	       0x1811c2ce8 __NSThread__start__ + 716
9   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 76 name:  AURemoteIO::IOThread
Thread 76:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   libEmbeddedSystemAUs.dylib    	       0x1ed1432ac void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, AURemoteIO::IOThread::IOThread(AURemoteIO&, caulk::thread::attributes const&, caulk::mach::os_workgroup_managed const&)::'lambda'(), std::__1::tuple<> > >(void*) + 556
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 77 name:  com.apple.CFNetwork.CustomProtocols
Thread 77:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   CFNetwork                     	       0x1880e7bac 0x187e93000 + 2444204
8   Foundation                    	       0x1811c2ce8 __NSThread__start__ + 716
9   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 78 name:  subtitle-V0
Thread 78:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   ???                           	       0x14f14b2e8 ???
3   ???                           	       0x14f837174 ???
4   ???                           	       0x1499ce194 ???
5   ???                           	       0x1499cf140 ???
6   ???                           	       0x14f8332b4 ???
7   ???                           	       0x14f831d94 ???
8   ???                           	       0x14f831a48 ???
9   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 79 name:  livestrategy-thread_pool
Thread 79:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f84c024 ???
4   ???                           	       0x14f84b86c ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 80 name:  livestrategy-thread_pool
Thread 80:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f84c024 ???
4   ???                           	       0x14f84b86c ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 81 name:  livestrategy-thread_pool
Thread 81:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f84c024 ???
4   ???                           	       0x14f84b86c ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 82 name:  Bytebench-1
Thread 82:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f90a948 ???
4   ???                           	       0x14f90a6b0 ???
5   ???                           	       0x14f90a448 ???
6   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 83 name:  Bytebench-2
Thread 83:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f90a948 ???
4   ???                           	       0x14f90a6b0 ???
5   ???                           	       0x14f90a448 ???
6   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 84 name:  Bytebench-3
Thread 84:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f90a948 ???
4   ???                           	       0x14f90a6b0 ???
5   ???                           	       0x14f90a448 ???
6   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 85 name:  Bytebench-4
Thread 85:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2b68 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 100
3   ???                           	       0x14f90b118 ???
4   ???                           	       0x14f90af04 ???
5   ???                           	       0x14f90a6b0 ???
6   ???                           	       0x14f90a448 ???
7   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 86 name:  live_strategy
Thread 86:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   ???                           	       0x14f6dded0 ???
8   ???                           	       0x14f6dde18 ???
9   ???                           	       0x14f6ddadc ???
10  ???                           	       0x14f6dcf68 ???
11  ???                           	       0x14f6dc544 ???
12  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
13  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 87 name:  WCDB-checkpoint
Thread 87:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14fac4254 ???
4   ???                           	       0x14fb52000 ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 88 name:  com.iesmlsdk.dev
Thread 88:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   Foundation                    	       0x1811a9818 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Foundation                    	       0x1811a96ac -[NSRunLoop(NSRunLoop) run] + 64
9   ???                           	       0x14f99ce64 ???
10  Foundation                    	       0x1811c2ce8 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
12  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 89 name:  GC Timer thread
Thread 89:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2b68 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 100
3   ???                           	       0x14d78d618 ???
4   ???                           	       0x14d78d9a0 ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 90 name:  Main GC thread
Thread 90:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14d78841c ???
4   ???                           	       0x14d788538 ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 91 name:  TIMWCDB-checkpoint
Thread 91:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14fac4254 ???
4   ???                           	       0x14fac41b4 ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 92 name:  JavaScriptCore libpas scavenger
Thread 92:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   JavaScriptCore                	       0x19a10bc70 scavenger_thread_main + 1364
3   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
4   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 93:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 94:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 95:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 96:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 97:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 98 name:   Dispatch queue: com.account.chain_login_store.queue
Thread 98:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   libdispatch.dylib             	       0x18e1b9364 _dispatch_mach_send_and_wait_for_reply + 540
5   libdispatch.dylib             	       0x18e1b96ec dispatch_mach_send_with_result_and_wait_for_reply + 60
6   libxpc.dylib                  	       0x1d36938b0 xpc_connection_send_message_with_reply_sync + 240
7   Security                      	       0x18e993ff4 securityd_message_with_reply_sync + 124
8   Security                      	       0x18e9a0118 SecItemRawUpdate + 348
9   Security                      	       0x18e99e664 __SecItemUpdateWithError_block_invoke + 200
10  Security                      	       0x18e991404 __SecItemAuthDoQuery_block_invoke + 532
11  Security                      	       0x18e98fed8 SecItemAuthDoQuery + 1236
12  Security                      	       0x18e9a829c SecItemUpdateWithError + 476
13  Security                      	       0x18e996fdc SecOSStatusWith + 56
14  Security                      	       0x18e99c284 SecItemUpdate + 172
15  ???                           	       0x14f6711b0 ???
16  ???                           	       0x147b9564c ???
17  ???                           	       0x147b955f8 ???
18  ???                           	       0x146f11164 ???
19  ???                           	       0x149451594 ???
20  libdispatch.dylib             	       0x18e19c4b4 _dispatch_call_block_and_release + 32
21  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
22  libdispatch.dylib             	       0x18e1a5694 _dispatch_lane_serial_drain + 672
23  libdispatch.dylib             	       0x18e1a61e0 _dispatch_lane_invoke + 384
24  libdispatch.dylib             	       0x18e1b0e10 _dispatch_workloop_worker_thread + 652
25  libsystem_pthread.dylib       	       0x1d3640df8 _pthread_wqthread + 288
26  libsystem_pthread.dylib       	       0x1d3640b98 start_wqthread + 8

Thread 99:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 100:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 101:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 102:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 103:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 104:
0   libsystem_kernel.dylib        	       0x1c3405480 kevent + 8
1   ???                           	       0x1779a9088 ???
2   ???                           	       0x1779a8534 ???
3   ???                           	       0x1779a870c ???
4   ???                           	       0x17781c1a4 ???
5   ???                           	       0x17780027c ???
6   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 105 name:  pool-spawner
Thread 105:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   ???                           	       0x1779ca9bc ???
3   ???                           	       0x177996098 ???
4   ???                           	       0x1779b7d50 ???
5   ???                           	       0x1779b6de4 ???
6   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 106 name:  gmain
Thread 106:
0   libsystem_kernel.dylib        	       0x1c3405480 kevent + 8
1   ???                           	       0x1779a9088 ???
2   ???                           	       0x1779a8534 ???
3   ???                           	       0x1779a85b8 ???
4   ???                           	       0x1779a9420 ???
5   ???                           	       0x1779b6de4 ???
6   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 107 name:  pool-frida
Thread 107:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d3648098 _pthread_cond_wait + 1276
2   ???                           	       0x1779caac0 ???
3   ???                           	       0x17799608c ???
4   ???                           	       0x1779b7a4c ???
5   ???                           	       0x1779b6de4 ???
6   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 108 name:  gdbus
Thread 108:
0   libsystem_kernel.dylib        	       0x1c3405480 kevent + 8
1   ???                           	       0x1779a9088 ???
2   ???                           	       0x1779a8534 ???
3   ???                           	       0x1779a870c ???
4   ???                           	       0x177962c6c ???
5   ???                           	       0x1779b6de4 ???
6   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 109 name:  gum-js-loop
Thread 109:
0   libsystem_kernel.dylib        	       0x1c3405480 kevent + 8
1   ???                           	       0x1779a9088 ???
2   ???                           	       0x1779a8534 ???
3   ???                           	       0x1779a870c ???
4   ???                           	       0x17786a7d4 ???
5   ???                           	       0x1779b6de4 ???
6   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8


Thread 26 crashed with ARM Thread State (64-bit):
    x0: 0x00000002818d99e0   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x00000002818d9a10
    x4: 0x0000000000000001   x5: 0x0000000000000001   x6: 0x0000000000000000   x7: 0x0000000000000000
    x8: 0x0000000000000000   x9: 0x00000002818d99e0  x10: 0x00000000d482a88b  x11: 0x00000000000019e0
   x12: 0x0000000000000072  x13: 0x000000012c9e72c1  x14: 0x0000000004060401  x15: 0x0000000077cd9943
   x16: 0x00000001d35acc00  x17: 0x00000000000041b7  x18: 0x0000000000000000  x19: 0x0000000000000000
   x20: 0x0000000000000030  x21: 0x0000000000000001  x22: 0x00000001ddb4c000  x23: 0x00000001de2aa3a0
   x24: 0x0000000000000000  x25: 0x00000001de2acb78  x26: 0x0000000000000001  x27: 0x0000000000000000
   x28: 0x0000000000000001   fp: 0x000000016fdef990   lr: 0x8d4a7b0194f0d668
    sp: 0x000000016fdef960   pc: 0x0000000194f0d668 cpsr: 0x60000000
   far: 0x0000000178ac4830  esr: 0x92000007 (Data Abort) byte read Translation fault

Binary Images:
       0x1c3403000 -        0x1c3439ffb libsystem_kernel.dylib arm64e  <a5d3b72578c33e19a765cceb22355093> /usr/lib/system/libsystem_kernel.dylib
       0x186d18000 -        0x1870fcfff CoreFoundation arm64e  <42c5c91704473995b50fde4d132c2435> /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
       0x1bfbb8000 -        0x1bfbc0fff GraphicsServices arm64e  <03732ba5113235b4b09d8dd49807d246> /System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
       0x188ea6000 -        0x18a66cfff UIKitCore arm64e  <7b942fa4cb7633759972f58c14492fb4> /System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
               0x0 - 0xffffffffffffffff ??? unknown-arch  <00000000000000000000000000000000> ???
       0x100ee8000 -        0x100f77fff dyld arm64e  <444f5041322e342e3900e1e4b988e03c> /private/preboot/913F277D912BE2763CD77B2966904AA03FF70737EEE0A0551F18F3E4D0718979F077F5C5B47822135D07530DF9743380/dopamine-khwUI7/procursus/basebin/gen/dyld
       0x1d3640000 -        0x1d364bfff libsystem_pthread.dylib arm64e  <b89b9a5b55d93e84b6d3c3da93c1cd39> /usr/lib/system/libsystem_pthread.dylib
       0x18e1e1000 -        0x18e260fff libsystem_c.dylib arm64e  <82c0f938e2773165a61470151c651798> /usr/lib/system/libsystem_c.dylib
       0x18e19a000 -        0x18e1e0fff libdispatch.dylib arm64e  <c663d847b94f3fb0925432edbc55315e> /usr/lib/system/libdispatch.dylib
       0x1950b6000 -        0x19511cff3 libc++.1.dylib arm64e  <36bf5e0c2d4036faa0752476613f6d3f> /usr/lib/libc++.1.dylib
       0x181af3000 -        0x181ca6fff Metal arm64e  <6a52fdb6c1ea301bb7b30b0747b1dd0a> /System/Library/Frameworks/Metal.framework/Metal
       0x19528e000 -        0x1955d9fff CoreImage arm64e  <84baacf5f59e3e11aac258d0165ed72e> /System/Library/Frameworks/CoreImage.framework/CoreImage
       0x1d3684000 -        0x1d36c3fff libxpc.dylib arm64e  <be45e2e7648c3a609c57e63229b6cfe0> /usr/lib/system/libxpc.dylib
       0x18e98c000 -        0x18eb0bfff Security arm64e  <7f11a2fe6e4f3d2a9a4097a3c7347428> /System/Library/Frameworks/Security.framework/Security
       0x1800d8000 -        0x18011bc3f libobjc.A.dylib arm64e  <b3a78098c0fb3dcdb1ac0712762510db> /usr/lib/libobjc.A.dylib
       0x181168000 -        0x181ab2fff Foundation arm64e  <aa92cd58561a341492f4b4120298b39a> /System/Library/Frameworks/Foundation.framework/Foundation
       0x194f09000 -        0x194f2bff3 libsystem_malloc.dylib arm64e  <d0d88e8842ac3d94bba17d6d370d1fa3> /usr/lib/system/libsystem_malloc.dylib
       0x192101000 -        0x1924e0fff CoreMotion arm64e  <9e0c214609fb3651ae2bde83e7010f52> /System/Library/Frameworks/CoreMotion.framework/CoreMotion
       0x1955da000 -        0x1959c6fff VideoToolbox arm64e  <5ea2213321fc38fca806a1311a5beb8f> /System/Library/Frameworks/VideoToolbox.framework/VideoToolbox
       0x191cd7000 -        0x191e0bfff CoreMedia arm64e  <095e2b27e4bc35b383aef814304b8020> /System/Library/Frameworks/CoreMedia.framework/CoreMedia
       0x187e93000 -        0x188258fff CFNetwork arm64e  <35605de33723335a83d96f35f2989935> /System/Library/Frameworks/CFNetwork.framework/CFNetwork
       0x1ed09b000 -        0x1ed1a6ffb libEmbeddedSystemAUs.dylib arm64e  <daf6aa61950131c8ab055913da6f8f05> /System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.dylib
       0x19a018000 -        0x19b4effff JavaScriptCore arm64e  <9df5cc9acb7930c0b74bf67bf8fa95b2> /System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore

EOF
